/*
	34: "
	44: ,
	58: :
	123: {
	125: }
    122-65: a-zA-Z
*/

123                                                     {                   0
    34 117 34 58                                        "u":                1-4
        52 51 48 56 48 50 53 57 52 52                   4308025944          5-14
            44                                          ,                   15
    34 115 34 58                                        "s":                16-19
        34 76 84 67 85 83 68 84 34                      "LTCUSDT"           20-28
            44                                          ,                   29
    34 98 34 58                                         "b":                30-33
        34 49 56 52 46 52 48 48 48 48 48 48 48 34       "184.40000000"      34-47
            44                                          ,                   48
    34 66 34 58                                         "B":                49-52
        34 57 54 46 49 57 51 48 48 48 48 48 34          "96.19300000"       53-65
            44                                          ,                   66
    34 97 34 58                                         "a":                67-70
        34 49 56 52 46 53 48 48 48 48 48 48 48 34       "184.50000000"      71-84
            44                                          ,                   85
    34 65 34 58                                         "A":                86-89
        34 50 49 53 46 55 55 52 48 48 48 48 48 34       "215.77400000"      90-103
125                                                     }                   104
